"","ID","dcc_mean","ciri2_mean"
"1","chr1:104785950-104795565",2.2,2.8
"2","chr1:104792188-104821976",3.93333333333333,6.8
"3","chr1:114304821-114311513",2.33333333333333,2.4
"4","chr1:116643750-116660509",1.33333333333333,1.86666666666667
"5","chr1:126188351-126195625",3.73333333333333,4.73333333333333
"6","chr1:126573474-126583015",10.2,18.7333333333333
"7","chr1:127025462-127025957",5.26666666666667,22.6
"8","chr1:128239552-128243030",12.5333333333333,20.3333333333333
"9","chr1:128501692-128526760",1.6,2.2
"10","chr1:128978104-128978649",4.6,5.53333333333333
"11","chr1:134843160-134848903",4.6,5.6
"12","chr1:137247124-137264458",5,7.73333333333333
"13","chr1:139943398-139956356",15.6666666666667,17.8666666666667
"14","chr1:140131618-140142798",4.26666666666667,5.33333333333333
"15","chr1:143143055-143143524",3.73333333333333,4.53333333333333
"16","chr1:143712491-143718900",4.8,5.73333333333333
"17","chr1:143712491-143723739",6.53333333333333,8.6
"18","chr1:150830996-150846872",2.2,5.13333333333333
"19","chr1:150871108-150887461",1.26666666666667,1.73333333333333
"20","chr1:150887401-150961642",3.13333333333333,4.66666666666667
"21","chr1:150937283-150961642",1.4,1.66666666666667
"22","chr1:154405931-154425509",4.13333333333333,4.86666666666667
"23","chr1:154405931-154447475",5.53333333333333,9.46666666666667
"24","chr1:154406807-154418787",2.2,2.8
"25","chr1:154439745-154447475",3,5.13333333333333
"26","chr1:15488392-15494771",11.5333333333333,19.4666666666667
"27","chr1:15488392-15514085",0.466666666666667,0.466666666666667
"28","chr1:15488392-15526167",2.06666666666667,2.86666666666667
"29","chr1:161928871-161932898",1.93333333333333,1.93333333333333
"30","chr1:163203870-163216364",3.66666666666667,6.8
"31","chr1:164025518-164064815",5.66666666666667,21.0666666666667
"32","chr1:164046102-164064815",5.13333333333333,22.9333333333333
"33","chr1:164931730-164947123",22.5333333333333,31.6666666666667
"34","chr1:165366392-165367044",0.866666666666667,1
"35","chr1:165646261-165654319",4.73333333333333,13.6666666666667
"36","chr1:166208849-166259335",3.06666666666667,2.8
"37","chr1:166351174-166368428",11.2,22.4
"38","chr1:166351174-166378796",1.86666666666667,2.8
"39","chr1:166378662-166385907",5.93333333333333,8.26666666666667
"40","chr1:174609600-174613577",3.86666666666667,4.73333333333333
"41","chr1:175200414-175218889",2.46666666666667,2.53333333333333
"42","chr1:175252582-175284224",1.6,1.46666666666667
"43","chr1:185263914-185267832",3.06666666666667,4.13333333333333
"44","chr1:190980864-190991049",26.4666666666667,75.6666666666667
